Field_Id,Area,Subregion_3.0,Subregion_1.0,Subregion_4.0,Subregion_2.0,Subregion_5.0,Subregion_6.0,Subregion_0.0,Subregion_7.0,lat,lon,Area_0,Area_1,Area_2,Area_3,Area_4,distance_0,distance_1,distance_2,distance_3,distance_4,Cotton,Dates,Grass,Lucern,Maize,Pecan,Vacant,Vineyard,"Vineyard & Pecan (""Intercrop"")"
3023,0.20321114940416704,0,0,0,0,0,1,0,0,-1.9345950090509716,1.2759232288199434,1.68297,3.19979,3.84337,3.73822,1.39511,0.2564754946981242,-0.3344755885630479,-0.454154009412997,-0.5652180213221818,-0.7741630392812215,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3024,0.26948681631001137,0,0,0,0,0,1,0,0,-1.9294968464602742,1.270642408896307,1.33875,3.02363,0.288818,0.456283,1.68297,0.11207709666514837,-0.3344755885630479,-0.34462497514446255,-0.4324428774820226,-0.5894112368906779,0.8564563463274925,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
3025,0.053285778934259585,0,0,0,0,0,1,0,0,-1.9211734744595654,1.2807533088596879,2.10863,0.889223,1.68297,0.288818,2.55956,-0.05870265231746231,-0.17602338694149103,-0.49069738580093913,-0.6657243374765974,-0.7551608190134972,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
3027,-0.7626870942590842,0,0,0,0,0,1,0,0,-1.9189486489139045,1.2712909134887778,0.288818,0.889223,1.33875,2.62513,3.19979,-1.510667109167609,-0.7275948004277899,-0.7069168826588054,-0.4772550569605626,-0.6851599111606025,3.2976016351740816,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
3028,-0.8256914911618272,0,0,0,0,0,1,0,0,-1.9201811426012276,1.2721137767602428,0.456283,0.889223,1.33875,2.62513,3.19979,-1.510667109167609,-0.6519208899279376,-0.7343382715538433,-0.6657243374765974,-0.8656487193275442,3.2976016351740816,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3029,-0.4306815938764797,0,0,0,0,0,1,0,0,-1.924466377761286,1.2663403137962903,3.19979,0.288818,0.456283,0.889223,3.02363,0.11207709666514837,-0.3566716560440605,-0.7069168826588054,0.085168805384725,-0.07414741820433741,3.2976016351740816,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
3033,-0.48187819215388256,0,0,0,0,0,1,0,0,-1.9464851984622429,1.2412031875458729,2.5481,3.91262,1.23692,3.38267,1.33875,2.953723516219801,3.0891864068651618,2.834472622398988,2.7688599322813157,3.1816276754817983,-0.3641162980958024,-0.11001290069120637,1.4728290102938495,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3035,-0.4689925110030812,0,0,0,0,0,1,0,0,-1.9386347931193137,1.263871748972756,3.38267,3.19979,2.5481,3.73822,3.02363,1.2817080951856765,0.5972738223794998,0.11616227094028725,-0.1416524575761391,-0.22256898192625532,2.077028990750787,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
3036,0.4720572484859519,0,0,0,0,0,1,0,0,-1.944216206640286,1.2740763616437725,3.38267,3.84337,3.02363,1.23692,3.19979,0.3441136161421887,0.002317300448064383,-0.2700755296472725,-0.1416524575761391,0.052669177284590446,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3037,0.3382907102912828,0,0,0,0,0,1,0,0,-1.9482613958070067,1.2680778241737107,3.73822,3.91262,1.23692,2.5481,3.02363,0.3441136161421887,-0.191216239726249,-0.11104990264966086,-0.07236856968864494,0.18918191918184665,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3038,0.537670760681565,0,0,0,0,0,1,0,0,-1.952577575826344,1.2615157715689103,2.5481,3.38267,1.23692,3.73822,1.20267,0.4063335830813333,-0.191216239726249,0.59710800792768,0.4876048199179032,1.224934678875297,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
3040,0.024305223633639763,0,0,0,0,0,1,0,0,-1.947173034926281,1.2562818145419494,3.91262,1.23692,3.38267,1.20267,3.73822,0.4063335830813333,0.624173694903489,0.285842743610463,0.5401380749250573,0.6962234799568872,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3041,3.055506521849444,0,0,0,0,0,1,0,0,-1.8116330761061137,1.4245564665379828,0.782739,2.79731,0.642126,1.29314,0.0404277,0.6534170915008145,0.04977513245126701,-0.019737250462598024,-0.2794346223646823,-0.5376518156064231,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,4,-0.31632603250270985
3042,-0.4478411827024082,0,0,0,0,0,1,0,0,-1.8004022252102432,1.4265656388471641,1.2497,1.62929,0.193223,0.782739,0.0924551,-0.5828578325302832,-0.5174492780799923,-0.8502749101113878,-0.8624684352758345,-0.8656625924790067,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3043,-0.4641843648685632,0,0,0,0,0,1,0,0,-1.800357624626823,1.4223041724908034,1.29314,0.782739,0.0404277,0.642126,0.193223,-0.5828578325302832,-0.9586996000654238,-0.577597744770561,-0.39102733175779325,-0.6228681697415887,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3044,-0.6398664248936535,0,0,0,0,0,1,0,0,-1.804571747160375,1.4200004381481621,0.0404277,1.2497,0.642126,0.354528,0.220641,-0.6017884629742247,-0.9586996000654238,-0.9702941309021902,-0.9381924683575135,-1.0859002119450512,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3045,-0.6927684477741682,0,0,0,0,0,1,0,0,-1.8076775057407266,1.4148411873318298,0.220641,0.0404277,0.354528,0.782739,1.62603,-1.2065513555959742,-1.4006593504193698,-1.531239658528228,-1.1859969563799466,-0.9380969762904362,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3046,-0.8513413330251317,0,0,0,0,0,1,0,0,-1.8066868981999895,1.4126815624934441,0.354528,0.642126,0.0404277,1.62603,0.782739,-1.4451439641992618,-1.5047666393230394,-1.4761494362750096,-0.9716569865856759,-1.0859002119450512,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3047,-0.9191419497531231,0,0,0,0,0,1,0,0,-1.804907223723366,1.4158085738037263,0.642126,0.354528,0.220641,0.782739,1.2497,-1.0677945621852254,-1.3355892401736762,-1.4761494362750096,-1.5105821433868558,-1.0531033240897056,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3048,-0.8009697945656473,0,0,0,0,0,1,0,0,-1.8049639180663322,1.4127668860245974,0.220641,0.0404277,0.642126,0.782739,1.62603,-1.4451439641992618,-1.3355892401736762,-1.531239658528228,-0.9381924683575135,-0.9769441860739866,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3049,-0.3225998864019627,0,0,0,0,0,1,0,0,-1.8113213265105625,1.407117231482644,1.24519,0.220641,0.138641,0.354528,0.642126,-0.9493417705170882,-0.34996811213155804,-0.48838620225393126,-0.7539379050703016,-0.9380969762904362,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3050,-0.46588113631353006,0,0,0,0,0,1,0,0,-1.8089746515512959,1.4048822538161077,1.62603,0.138641,0.337643,0.220641,0.354528,-0.9493417705170882,-0.4052613069164351,-0.6460049572707114,-0.778656652222657,-0.8885046557895048,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
3052,-0.31940198013096094,0,0,0,0,0,1,0,0,-1.8196944476896095,1.4013226863420642,2.22276,0.911751,0.138641,0.337643,0.265968,-0.576905271526425,-0.6243404625621797,-0.7596597548612798,-0.7600061004962153,-0.9073197488553905,3.2976016351740816,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3053,0.18988904810344087,0,0,0,0,0,1,0,0,-1.8191555487900306,1.4128099533059717,1.79833,3.32427,1.62603,2.22276,2.10335,-0.4742504865776041,0.192609536563759,-0.2528143872696358,-0.4213494255594926,-0.6200423038539077,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
3054,-0.25777644516742054,0,0,0,0,0,1,0,0,-1.8229172883382039,1.4157456307055862,2.98822,3.32427,2.10335,4.33362,3.57684,-0.4742504865776041,-0.9317826437186474,-0.016424960618442095,-0.2524045742430258,-0.4257657836436246,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
3055,0.3163192130881645,0,0,0,0,0,1,0,0,-1.8269540110915827,1.418505675390865,1.79833,3.57684,2.98822,4.33362,2.79731,-0.442863983241958,-0.4228253576050456,-0.2580512077027806,-0.44212516346349195,-0.5112744405092016,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
3056,0.4113421762489789,0,0,0,0,0,1,0,0,-1.8323523927298229,1.4229870170201544,3.32427,3.14895,3.28401,1.79833,1.22965,0.235486992447228,0.3643346006070957,0.1408085315027493,-0.14663610394337404,-0.33486883865500694,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
3057,-0.4717276614254557,0,0,0,0,0,1,0,0,-1.8270657611969716,1.4338863788230134,3.28401,2.79731,1.71666,3.57684,1.73638,-0.7022405010980117,0.11778025409895067,-0.019355334386235434,-0.046483633953410736,-0.16561333679727597,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,3,-0.31632603250270985
3058,0.30117242409163136,0,0,0,0,0,1,0,0,-1.824183118156392,1.4310855150177153,1.22965,2.79731,3.57684,1.73638,1.71666,-0.7022405010980117,-0.8365809879789986,0.1408085315027493,-0.14723069043076215,-0.3210593703128027,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,4,-0.31632603250270985
3059,0.11806407325674058,0,0,0,0,0,1,0,0,-1.8203380043459543,1.4275152884167837,3.28401,10.605,1.22965,3.32427,1.73638,-0.3159768400175222,0.04977513245126701,-0.32293640624023007,-0.24085162671681995,-0.46779974415369785,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
3060,-0.8485655503819021,0,0,0,0,0,1,0,0,-1.7920809689703587,1.4372939278964725,1.663,0.0924551,0.193223,0.965864,1.58598,-0.7026254166154684,-0.9792875850722043,-0.7866266212656922,-0.9683647208376959,-1.1525615276590102,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3062,-0.8995679793150151,0,0,0,0,0,1,0,0,-1.7955038838939554,1.4341511576446708,0.193223,0.228019,1.58598,1.663,1.62929,-1.1888768312961182,-0.9792875850722043,-1.2585411211668331,-1.1364795622473554,-1.0615056513354848,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
3063,-0.861656649982582,0,0,0,0,0,1,0,0,-1.796549602280827,1.431955168336146,0.0924551,1.58598,1.29314,1.62929,0.228019,-1.1888768312961182,-0.7574566685833721,-0.8502749101113878,-1.0752775762799842,-1.2212921879219876,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3064,-0.3376676683023888,0,0,0,0,0,1,0,0,-1.7996890100822327,1.436480862939867,0.0924551,1.6934,0.193223,1.62929,1.663,-0.4820882226889001,-0.766074881333047,-1.0818628535472277,-1.2619551735842254,-1.3515822237160113,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3065,-0.2972536575222697,0,0,0,0,0,1,0,0,-1.8038480426732781,1.4401597859454487,1.58598,2.28263,1.10852,2.0469,1.62929,-0.2220045410834784,-0.7561854879118995,-0.7981582150108286,-0.8176128960937817,-1.0299122774718443,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,1.7381456473456194
3066,-0.3086908752444408,0,0,0,0,0,1,0,0,-1.7947205143081753,1.4402973284572156,0.228019,1.10852,1.58598,0.0924551,1.40834,-0.7026254166154684,-1.0195595805163802,-0.9485539877986712,-1.1364795622473554,-1.1967548821638796,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,1.7381456473456194
3067,-0.4045001471236545,0,0,0,0,0,1,0,0,-1.7891944812787217,1.4448955868337698,0.965864,1.663,0.0564342,0.228019,1.10852,-0.5496157492955984,-0.3818043900495518,-0.668391644223452,-0.7822571401622955,-1.00043451895584,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,1.7381456473456194
3068,-0.5709703559669238,0,0,0,0,0,1,0,0,-1.7861176008635198,1.4416270339989778,1.40834,0.423775,0.0564342,0.228019,1.663,-0.5496157492955984,-0.8923453290496737,-1.178340320638503,-0.9683647208376959,-0.9820952575433097,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
3070,-0.7749173927364638,0,0,0,0,0,1,0,0,-1.7820570510500071,1.4386299731299308,0.965864,0.0564342,0.757287,1.40834,0.228019,-0.3903009458041003,-0.7802175758720249,-0.3236759350948351,-0.5738747432874549,-0.7563593458657377,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,4,-0.31632603250270985
3071,-0.9131199160205596,0,0,0,0,0,1,0,0,-1.7814440631877344,1.443907702419539,0.757287,0.965864,0.423775,1.90753,1.40834,-0.743365972959128,-0.8687199427844295,-1.1015990576062638,-1.0679739978979754,-1.1261579328496578,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,1.764720691007243,3,-0.31632603250270985
3073,-0.8821917229336197,0,0,0,0,0,1,0,0,-1.8127453033923773,1.399031487253293,0.337643,0.911751,0.265968,0.281994,1.24519,-1.5011902371826227,-0.8678675928442487,-1.1605786307314896,-1.2566586825189836,-1.2131206330501072,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3074,-0.8073223413169257,0,0,0,0,0,1,0,0,-1.8117718755633774,1.3979071491726325,0.138641,0.265968,0.281994,0.911751,1.24519,-1.5011902371826227,-0.997321268085955,-1.2528284137986216,-1.3252569371936915,-1.1081451515216287,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3075,-0.8342882156668143,0,0,0,0,0,1,0,0,-1.8144264842977957,1.3942543714106648,0.281994,0.911751,0.337643,0.138641,2.03482,-1.5060567379577936,-1.3703345146278052,-1.2898517804509484,-1.3546937161494403,-1.1164045615098148,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
3076,-0.8282588455610408,0,0,0,0,0,1,0,0,-1.813133470337775,1.3934915157398005,0.265968,0.911751,0.337643,0.138641,2.03482,-1.5060567379577936,-1.0196711342781604,-1.2528284137986216,-1.2566586825189836,-1.0110374361460501,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
3077,-0.5913289797366555,0,0,0,0,0,1,0,0,-1.81690204407181,1.3959874135605963,0.265968,0.281994,0.138641,0.337643,1.63453,-1.0273768640638339,-1.0196711342781604,-1.177601239716298,-1.3252569371936915,-1.3659708522843856,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3078,-0.16880316822280722,0,0,0,0,0,1,0,0,-1.8206943141464966,1.3897633564886538,2.70107,0.911751,0.829175,0.265968,0.281994,0.1241514501218742,-0.3239307711372375,-0.6702699988080631,-0.9075987466681662,-1.0110374361460501,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
3083,-0.6223960748230372,0,0,0,0,0,1,0,0,-1.8246364214891422,1.383426673002495,0.950566,2.70107,2.03482,0.688656,0.360541,-0.4025857470854397,-0.8966161416064791,-0.6702699988080631,-0.9162225594411162,-1.0623178923289962,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
3084,-0.5767258348061925,0,0,0,0,0,1,0,0,-1.8262287482981345,1.378851227943521,0.360541,0.688656,0.829175,0.59493,0.698681,-1.0163819078807335,-1.0289522799966067,-1.206818373091659,-1.021831035413941,-1.097992630442655,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
3085,0.25035957456674884,0,0,0,0,0,1,0,0,-1.8391110830830222,1.4152863346843747,4.33362,3.57684,3.32427,2.10335,1.79833,0.46674456036275197,0.3643346006070957,0.2913640187206736,0.32492901991833234,0.21941094633087166,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
3086,0.6960611771629478,0,0,0,0,0,1,0,0,-1.8330405864815649,1.410452313082175,2.10335,3.14895,3.32427,1.79833,2.22276,0.13959406263444388,-0.2493160263330786,-0.13123075917151217,-0.2524045742430258,-0.4617560293248168,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,1,-0.31632603250270985
